TITLE,NAME,GPIO Output Enable,GPIO Output Level,GPIO Input Level,SPDIF OUT,Audio OUT,Audio IN,ai_top (audio in),NAND,SPI-A,SPI-B,SDIO-A,SDIO-B,SDIO-C,PWM,Remote ,UART A B,I2C SLAVE-A,I2C SLAVE-B,I2C MASTER-A,I2C MASTER-B,FEC,VGA,HDMI,ITU601-A,ITU601-B,Ethernet,,Smart Card,JTAG,TCON,DVIN,Stream,TVFE Debug,tst clk out,Demod
REG_ADDR,REG 0x202c,0x200c,0x200d,0x200e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALIAS_GPIO_BASE,0x200c P_GPIO_OEN 3 4 CBUS_REG_ADDR,0x200d P_GPIO_OUT 3 4 CBUS_REG_ADDR,0x200e P_GPIO_IN 3 4 CBUS_REG_ADDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALIAS_PINMUX,REG P_PIN_MUX_REG 1 12 CBUS_REG_ADDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODULE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOX_1,0x200c Bit[1],0x200d Bit[1],0x200e Bit[1],,,,,,,,,,,,,,,,,,,VGA_HS_0 reg6[15],,,,,,,,,RGB_R9 reg6[27],,,,
PAD,GPIOX_2,0x200c Bit[2],0x200d Bit[2],0x200e Bit[2],,,,,,,,,,,,,,,,,,,VGA_VS_0 reg6[14],,,,,,,,,RGB_R8 reg6[27],,,,
PAD,GPIOX_3,0x200c Bit[3],0x200d Bit[3],0x200e Bit[3],,,,,,,,,,,,,,,,,,,VGA_DDC_SDA_0 reg6[13],,,,,,,,LCD_R7 regt7[1],RGB_R7 reg6[27],,,,
PAD,GPIOX_4,0x200c Bit[4],0x200d Bit[4],0x200e Bit[4],,,,,,,,,,,,,,,,,,,VGA_DDC_SCK_0 reg6[12],,,,,,,,LCD_R6 regt7[1],RGB_R6 reg6[27],,,,
PAD,GPIOX_5,0x200c Bit[5],0x200d Bit[5],0x200e Bit[5],,,,,NAND_CE2 reg5[14],,,,,,PWM_A reg5[23],,,,,,,,VGA_HS_1 reg6[11],hdmi_rx0_pwr reg3[31],,,,,,,LCD_R5 regt7[1],RGB_R5 reg6[27],,,,
PAD,GPIOX_6,0x200c Bit[6],0x200d Bit[6],0x200e Bit[6],,,,,NAND_CE3 reg5[13],,,,,,PWM_B reg5[22],,,,,,,,VGA_VS_1 reg6[10],hdmi_rx0_hpd reg3[30],,,,,,,LCD_R4 regt7[1],RGB_R4 reg6[27],,,,
PAD,GPIOX_7,0x200c Bit[7],0x200d Bit[7],0x200e Bit[7],,,,,NAND_RB2 reg5[12],,,,,,PWM_C reg5[21],,,,,,,,VGA_DDC_SDA_1 reg6[9],hdmi_rx1_pwr reg3[29],,,,,,,LCD_R3 regt7[1],RGB_R3 reg6[27],,,,
PAD,GPIOX_8,0x200c Bit[8],0x200d Bit[8],0x200e Bit[8],,,,,NAND_RB3 reg5[11],,,,,,PWM_D reg5[20],,,,,,,,VGA_DDC_SCK_1 reg6[8],hdmi_rx1_hpd reg3[28],,,,,,,LCD_R2 regt7[1],RGB_R2 reg6[27],,,,
PAD,GPIOX_9,0x200c Bit[9],0x200d Bit[9],0x200e Bit[9],SPDIF_OUT reg4[30],,SPDIF_IN reg4[29],,NAND_DQS reg5[10],,,,,,,,,,,,,,,hdmi_rx2_pwr reg3[27],,,,,,,LCD_R1 regt7[0],RGB_R1 reg6[27],,,,
PAD,GPIOX_10,0x200c Bit[10],0x200d Bit[10],0x200e Bit[10],SPDIF_OUT reg10[1],,,,NAND_WP_n reg5[9],,,,,,,,,,,,,TS_D_VALID_A reg4[28],,hdmi_rx2_hpd reg3[26],,,,,,,LCD_R0 regt7[0],RGB_R0 reg6[27],,,,
PAD,GPIOX_11,0x200c Bit[11],0x200d Bit[11],0x200e Bit[11],,,,,NAND_ALE reg5[8],SPI_W_A reg2[12],,,,,,REMOTE reg4[31],,,,,,TS_FAIL_A reg4[27],,,,,,,,,,RGB_G9 reg6[27],,,,
PAD,GPIOX_12,0x200c Bit[12],0x200d Bit[12],0x200e Bit[12],,,,,NAND_CLE reg5[7],SPI_Q_A enable=reg2[11] disable=reg10[10],,,,,,,,,,,,TS_SOP_A reg4[26],,,,,,,,,,RGB_G8 reg6[27],,,,
PAD,GPIOX_13,0x200c Bit[13],0x200d Bit[13],0x200e Bit[13],,,,,NAND_WEn_CLK reg5[6],SPI_C_A enable=reg2[10] disable=reg10[9],,,,,,,,,,,,TS_CLK_A reg4[25],,,,,,,,,LCD_G7 regt7[2],RGB_G7 reg6[27],,,,
PAD,GPIOX_14,0x200c Bit[14],0x200d Bit[14],0x200e Bit[14],,,,,NAND_REn_WR reg5[5],SPI_D_A enable=reg2[9] disable=reg10[8],,,,,,,,,,,,TS_D0_A reg4[24],,,,,,,,,LCD_G6 regt7[2],RGB_G6 reg6[27],,,,
PAD,GPIOX_15,0x200c Bit[15],0x200d Bit[15],0x200e Bit[15],,,,,NAND_CE0 reg5[4],,,,,,,,,,,,,TS_D1_A reg4[23],,,,,,,,,LCD_G5 regt7[2],RGB_G5 reg6[27],,,,
PAD,GPIOX_16,0x200c Bit[16],0x200d Bit[16],0x200e Bit[16],,,,,NAND_CE1 reg5[3],SPI_CS_n_A enable=reg2[8] disable=reg10[7],,,,,,,,,,,,TS_D2_A reg4[23],,,,,,,,,LCD_G4 regt7[2],RGB_G4 reg6[27],,,,
PAD,GPIOX_17,0x200c Bit[17],0x200d Bit[17],0x200e Bit[17],,,,,NAND_RB0 reg5[2],,,,,SD_CLK_C reg2[0],,,,,,,,TS_D3_A reg4[23],,,,,,,,,LCD_G3 regt7[2],RGB_G3 reg6[27],,,,
PAD,GPIOX_18,0x200c Bit[18],0x200d Bit[18],0x200e Bit[18],,,,,NAND_RB1 reg5[1],SPI_HOLD_A reg2[7],,,,SD_CMD_C reg2[1],,,,,,,,TS_D4_A reg4[23],,,,,,,,,LCD_G2 regt7[2],RGB_G2 reg6[27],,,,
